TAZ,PUMA,REGION
4398,2504902,1
2571,2504901,1
2669,2504902,1
4392,2504902,1
2641,2504903,1
2643,2504903,1
2666,2504903,1
2665,2504903,1
2675,2504903,1
1961,2500703,1
2569,2504901,1
2670,2504902,1
2674,2504902,1
2542,2504901,1
1807,2503900,1
2672,2504902,1
2673,2504902,1
2684,2504903,1
4406,2504902,1
4313,2504500,1
4407,2504902,1
1829,2503900,1
4314,2504500,1
4408,2504902,1
2668,2504902,1
1900,2504902,1
2654,2504902,1
2655,2504902,1
1794,2503900,1
4324,2504500,1
2682,2504903,1
2683,2504903,1
2680,2504903,1
2677,2504903,1
1833,2503900,1
2707,2504903,1
2649,2504902,1
1830,2503900,1
4295,2504500,1
2671,2504902,1
2653,2504902,1
2656,2504902,1
2660,2504903,1
4158,2504302,1
207942,4400300,1
4248,2504301,1
2661,2504903,1
2681,2504903,1
2679,2504903,1
4145,2504302,1
2678,2504903,1
1083,2503603,1
1735,2504000,1
2705,2504903,1
2650,2504902,1
2652,2504902,1
2657,2504902,1
2658,2504902,1
268,2503301,1
2638,2504903,1
4149,2504302,1
2642,2504903,1
2663,2504903,1
208396,4400103,1
2662,2504903,1
2664,2504903,1
208398,4400103,1
2676,2504903,1
1822,2503900,1
2651,2504902,1
1897,2504902,1
1898,2504902,1
1909,2504902,1
1127,2503603,1
2659,2504902,1
2636,2504903,1
2639,2504903,1
1896,2504902,1
1895,2504902,1
1899,2504902,1
1872,2503900,1
1911,2504903,1
1914,2504903,1
1907,2504902,1
1915,2504903,1
2637,2504903,1
2644,2504903,1
2645,2504903,1
2667,2504903,1
1893,2504902,1
1894,2504902,1
1908,2504902,1
1912,2504903,1
1916,2504903,1
2640,2504903,1
1883,2504901,1
1866,2503900,1
1890,2504901,1
1892,2504901,1
1901,2504902,1
1906,2504902,1
1125,2503603,1
4109,2504200,1
1889,2504901,1
1891,2504901,1
1806,2503900,1
1864,2503900,1
1905,2504902,1
1868,2503900,1
208347,4400102,1
1860,2503900,1
1859,2503900,1
1869,2503900,1
1870,2503900,1
1910,2504903,1
1834,2503900,1
1832,2503900,1
1862,2503900,1
1902,2504902,1
1090,2503603,1
94,2503302,1
1904,2504902,1
1863,2503900,1
1847,2503900,1
1702,2503602,1
1861,2503900,1
1112,2503603,1
3030,2500304,1
1858,2503900,1
1088,2503603,1
1844,2503900,1
1838,2503900,1
1837,2503900,1
1831,2503900,1
1118,2503603,1
1828,2503900,1
1823,2503900,1
1856,2503900,1
1853,2503900,1
1846,2503900,1
1840,2503900,1
208324,4400102,1
1845,2503900,1
1843,2503900,1
208423,4400104,1
1836,2503900,1
1835,2503900,1
1120,2503603,1
1116,2503603,1
1826,2503900,1
1827,2503900,1
1819,2503900,1
1688,2503602,1
1820,2503900,1
1854,2503900,1
1091,2503603,1
1873,2504901,1
1731,2503602,1
1805,2503900,1
1839,2503900,1
1842,2503900,1
1115,2503603,1
4262,2504500,1
1809,2503900,1
1804,2503900,1
2089,2500502,1
1818,2503900,1
1798,2503900,1
4270,2504500,1
1729,2503602,1
1730,2503602,1
266,2503301,1
1810,2503900,1
1821,2503900,1
1121,2503603,1
541,2500508,1
1813,2503900,1
1114,2503603,1
267,2503301,1
1817,2503900,1
1815,2503900,1
1113,2503603,1
269,2503301,1
1808,2503900,1
1811,2503900,1
1824,2503900,1
263,2503301,1
1814,2503900,1
1812,2503900,1
208260,4400103,1
1816,2503900,1
1698,2503602,1
1803,2503900,1
19,2503302,1
1126,2503603,1
1693,2503602,1
391,2503303,1
1696,2503602,1
1691,2503602,1
1800,2503900,1
1797,2503900,1
208174,4400104,1
1795,2503900,1
1124,2503603,1
1128,2503603,1
208365,4400103,1
1082,2503603,1
165,2503303,1
1123,2503603,1
1694,2503602,1
597,2500507,1
1689,2503602,1
1687,2503602,1
1070,2503603,1
1077,2503603,1
1081,2503603,1
1016,2503400,1
1796,2503900,1
1792,2503900,1
1119,2503603,1
1122,2503603,1
80,2503302,1
1117,2503603,1
1690,2503602,1
1686,2503602,1
88,2503302,1
1073,2503603,1
1074,2503603,1
1078,2503603,1
1079,2503603,1
1080,2503603,1
1093,2503603,1
1129,2503603,1
3284,2500301,1
1674,2503602,1
1072,2503603,1
1076,2503603,1
356,2503303,1
395,2503303,1
1087,2503603,1
5499,2501900,1
1130,2503603,1
208055,4400104,1
1069,2503603,1
1075,2503603,1
401,2503303,1
208296,4400103,1
394,2503303,1
1092,2503603,1
1111,2503603,1
1676,2503602,1
1071,2503603,1
402,2503304,1
400,2503303,1
373,2503304,1
387,2503303,1
1094,2503603,1
1108,2503603,1
1109,2503603,1
4224,2504302,1
5523,2501900,1
1067,2503602,1
409,2503305,1
403,2503304,1
2543,2504901,1
378,2503303,1
1096,2503603,1
1106,2503603,1
1107,2503603,1
1110,2503603,1
376,2503303,1
4029,2504303,1
4397,2504902,1
385,2503303,1
4061,2504303,1
2558,2504901,1
2559,2504901,1
4384,2504902,1
1297,2501300,1
4387,2504902,1
4067,2504303,1
1257,2500702,1
4027,2504303,1
4403,2504902,1
2557,2504901,1
2566,2504901,1
2567,2504901,1
4026,2504303,1
4385,2504902,1
208282,4400104,1
4386,2504902,1
4225,2504302,1
1066,2503602,1
4070,2504301,1
4069,2504303,1
4223,2504302,1
2535,2504901,1
4236,2504200,1
2536,2504901,1
4426,2504301,1
162,2503303,1
1100,2503603,1
2561,2504901,1
2565,2504901,1
2572,2504901,1
4402,2504902,1
414,2503305,1
4404,2504902,1
4396,2504902,1
4024,2504303,1
4390,2504301,1
208106,4400104,1
5566,2501900,1
4072,2504301,1
4066,2504303,1
2564,2504901,1
2570,2504901,1
4025,2504303,1
4405,2504902,1
1370,2500503,1
4034,2504303,1
4435,2504301,1
404,2503304,1
2533,2504901,1
2534,2504901,1
4222,2504302,1
2544,2504901,1
2568,2504901,1
4399,2504902,1
4393,2504902,1
4221,2504302,1
4391,2504301,1
4389,2504301,1
390,2503303,1
4357,2504301,1
4074,2504301,1
4342,2504301,1
4207,2504302,1
4235,2504200,1
4030,2504303,1
4031,2504303,1
4033,2504303,1
1767,2504000,1
2537,2504901,1
2562,2504901,1
4401,2504902,1
4329,2504500,1
4414,2504301,1
4257,2504500,1
4328,2504500,1
4415,2504301,1
4182,2504302,1
4416,2504301,1
4177,2504302,1
4440,2504301,1
4283,2504500,1
4155,2504302,1
207943,4400300,1
4436,2504301,1
4337,2504301,1
208271,4400103,1
4363,2504500,1
4075,2504301,1
208272,4400104,1
208273,4400104,1
4340,2504301,1
4212,2504302,1
4208,2504302,1
4227,2504302,1
4226,2504302,1
4237,2504200,1
4373,2504500,1
4240,2504200,1
4441,2504301,1
4238,2504200,1
4059,2504303,1
4056,2504303,1
4330,2504500,1
4042,2504303,1
4041,2504303,1
4431,2504301,1
4032,2504303,1
1768,2504000,1
4333,2504500,1
208283,4400104,1
1779,2504000,1
2538,2504901,1
2539,2504901,1
4410,2504902,1
4292,2504500,1
4421,2504301,1
4430,2504301,1
4417,2504301,1
4307,2504500,1
4438,2504301,1
4439,2504301,1
4168,2504302,1
4432,2504301,1
4433,2504301,1
4178,2504302,1
3097,2500300,1
4362,2504500,1
4258,2504500,1
4284,2504500,1
4358,2504301,1
3188,2500300,1
4338,2504301,1
4204,2504302,1
4229,2504302,1
4230,2504302,1
4231,2504302,1
3193,2500300,1
4347,2504301,1
3194,2500300,1
4377,2504301,1
4213,2504302,1
4228,2504302,1
4233,2504200,1
4234,2504200,1
4232,2504200,1
208611,4400300,1
208612,4400300,1
4045,2504303,1
208386,4400103,1
4060,2504303,1
4058,2504303,1
3195,2500300,1
4057,2504303,1
4047,2504303,1
4205,2504302,1
3196,2500300,1
4035,2504303,1
1783,2504000,1
1774,2504000,1
4206,2504302,1
2540,2504901,1
2541,2504901,1
4309,2504500,1
4412,2504902,1
2712,2504903,1
2715,2504903,1
4420,2504301,1
4311,2504500,1
4418,2504301,1
4427,2504301,1
4152,2504302,1
208629,4400300,1
4429,2504301,1
1877,2504901,1
4437,2504301,1
4282,2504500,1
4320,2504500,1
4346,2504301,1
544,2500508,1
4345,2504301,1
4352,2504301,1
4422,2504301,1
320,2503304,1
4348,2504301,1
1789,2504901,1
4354,2504301,1
4353,2504301,1
4199,2504302,1
4202,2504302,1
4203,2504302,1
4068,2504303,1
4048,2504303,1
4049,2504303,1
4040,2504303,1
4419,2504301,1
4039,2504303,1
1780,2504000,1
1773,2504000,1
1772,2504000,1
2647,2504902,1
4176,2504302,1
2648,2504902,1
4425,2504301,1
4413,2504902,1
2710,2504903,1
2711,2504903,1
2714,2504903,1
2716,2504903,1
2717,2504903,1
4310,2504500,1
4428,2504301,1
4281,2504500,1
4319,2504500,1
4323,2504500,1
4326,2504500,1
4344,2504301,1
4343,2504301,1
4325,2504500,1
4350,2504301,1
4349,2504301,1
4200,2504302,1
207939,4400300,1
4150,2504302,1
207941,4400300,1
4064,2504303,1
4044,2504303,1
4055,2504303,1
4050,2504303,1
4062,2504303,1
4151,2504302,1
207940,4400300,1
4051,2504303,1
4424,2504301,1
4065,2504303,1
1778,2504000,1
1700,2503602,1
1771,2504000,1
4423,2504301,1
4279,2504500,1
4287,2504500,1
1770,2504000,1
1791,2504901,1
4316,2504500,1
4317,2504500,1
2646,2504902,1
4321,2504500,1
4322,2504500,1
4327,2504500,1
4351,2504301,1
2708,2504903,1
4198,2504302,1
4201,2504302,1
5495,2501900,1
2709,2504903,1
4179,2504302,1
4159,2504302,1
2702,2504903,1
2724,2504903,1
2726,2504903,1
207944,4400300,1
4054,2504303,1
2727,2504903,1
4063,2504303,1
4686,2504700,1
4052,2504303,1
4053,2504303,1
208387,4400103,1
4137,2504200,1
208421,4400104,1
1776,2504000,1
2695,2504903,1
1769,2504000,1
1886,2504901,1
1728,2503602,1
1790,2504901,1
4312,2504500,1
2706,2504903,1
2697,2504903,1
2699,2504903,1
2701,2504903,1
2718,2504903,1
2723,2504903,1
2725,2504903,1
4656,2504700,1
4278,2504500,1
4291,2504500,1
4286,2504500,1
1775,2504000,1
1727,2504000,1
1703,2503602,1
4367,2504500,1
1880,2504901,1
1887,2504901,1
2696,2504903,1
2700,2504903,1
4368,2504500,1
363,2503303,1
2704,2504903,1
2719,2504903,1
2722,2504903,1
2721,2504903,1
4275,2504500,1
4290,2504500,1
160,2503303,1
1745,2504000,1
1726,2504000,1
1701,2503602,1
393,2503303,1
1879,2504901,1
1881,2504901,1
1888,2504901,1
144,2503303,1
2694,2504903,1
2698,2504903,1
2703,2504903,1
2720,2504903,1
4272,2504500,1
4274,2504500,1
4365,2504500,1
4370,2504500,1
4366,2504500,1
4308,2504500,1
4371,2504500,1
207938,4400300,1
4249,2504301,1
4375,2504500,1
4331,2504500,1
4332,2504500,1
4173,2504302,1
4171,2504302,1
4148,2504302,1
1744,2504000,1
1723,2504000,1
1704,2504000,1
1699,2503602,1
5272,2501901,1
1878,2504901,1
359,2503303,1
1876,2504901,1
1697,2503602,1
1882,2504901,1
1884,2504901,1
4172,2504302,1
4160,2504302,1
1743,2504000,1
1721,2504000,1
1705,2504000,1
1874,2504901,1
4271,2504500,1
4369,2504500,1
4293,2504500,1
4356,2504301,1
4364,2504500,1
4372,2504500,1
4264,2504500,1
4296,2504500,1
4157,2504302,1
4361,2504301,1
4376,2504500,1
4374,2504500,1
1733,2504000,1
4360,2504301,1
1719,2504000,1
1706,2504000,1
207945,4400300,1
1611,2503500,1
1732,2504000,1
1707,2504000,1
368,2503303,1
1684,2503602,1
4261,2504500,1
4294,2504500,1
4140,2504302,1
4146,2504302,1
4147,2504302,1
4153,2504302,1
208492,4400101,1
207946,4400300,1
1725,2504000,1
208470,4400101,1
1709,2504000,1
1679,2503602,1
1068,2503602,1
4359,2504301,1
4141,2504302,1
4142,2504302,1
4154,2504302,1
1613,2503500,1
3141,2500300,1
4247,2504301,1
1722,2504000,1
1710,2504000,1
1675,2503602,1
4355,2504301,1
4166,2504302,1
4143,2504302,1
419,2503305,1
407,2503304,1
4245,2504301,1
1720,2504000,1
5426,2501600,1
1685,2503602,1
1614,2503500,1
4250,2504500,1
821,2502800,1
420,2503305,1
4251,2504500,1
4170,2504302,1
4167,2504302,1
4144,2504302,1
4241,2504301,1
361,2503303,1
1718,2504000,1
1683,2503602,1
4244,2504301,1
4246,2504301,1
1708,2504000,1
1678,2503602,1
392,2503303,1
1612,2503500,1
418,2503305,1
406,2503304,1
389,2503304,1
3139,2500300,1
360,2503303,1
4243,2504301,1
4341,2504301,1
4242,2504301,1
540,2500508,1
1715,2504000,1
1677,2503602,1
4076,2504200,1
1097,2503603,1
1098,2503603,1
4339,2504301,1
1099,2503603,1
410,2503305,1
388,2503304,1
1711,2504000,1
381,2503303,1
386,2503303,1
1623,2503602,1
1061,2503602,1
208314,4400102,1
167,2503303,1
355,2503303,1
358,2503303,1
1105,2503603,1
1712,2504000,1
1617,2503602,1
377,2503303,1
1063,2503602,1
1064,2503602,1
408,2503304,1
379,2503304,1
382,2503303,1
5494,2501900,1
357,2503303,1
1102,2503603,1
1101,2503603,1
421,2503305,1
1682,2503602,1
1615,2503602,1
1616,2503602,1
208390,4400103,1
424,2503305,1
380,2503303,1
383,2503303,1
384,2503303,1
365,2503303,1
1681,2503602,1
1680,2503602,1
1630,2503602,1
351,2503305,1
1656,2503601,1
369,2503303,1
760,2500704,1
1610,2503500,1
417,2503305,1
405,2503304,1
374,2503303,1
158,2503303,1
159,2503303,1
1627,2503602,1
375,2503303,1
1607,2503500,1
415,2503305,1
352,2503304,1
367,2503303,1
354,2503303,1
157,2503303,1
1622,2503602,1
1055,2503602,1
411,2503305,1
372,2503304,1
366,2503304,1
364,2503303,1
134,2503303,1
140,2503303,1
142,2503303,1
4601,2504800,1
5492,2501900,1
4602,2504800,1
208054,4400104,1
208290,4400103,1
4748,2504800,1
208287,4400103,1
208119,4400103,1
4749,2504800,1
4730,2504800,1
4731,2504800,1
4729,2504800,1
4719,2504800,1
4770,2504800,1
4775,2504800,1
4774,2504800,1
4772,2504800,1
4613,2504800,1
4614,2504700,1
4621,2504700,1
4636,2504700,1
4782,2504800,1
208068,4400104,1
4769,2504800,1
4771,2504800,1
4713,2504700,1
208270,4400104,1
208269,4400104,1
208281,4400104,1
4714,2504700,1
4715,2504700,1
4716,2504700,1
4657,2504700,1
4655,2504700,1
4658,2504700,1
4625,2504700,1
208112,4400103,1
208285,4400103,1
4690,2504700,1
208113,4400103,1
5541,2501900,1
4624,2504700,1
4622,2504700,1
4629,2504700,1
4628,2504700,1
4603,2504800,1
4604,2504800,1
208294,4400103,1
208052,4400103,1
208292,4400103,1
208286,4400103,1
208278,4400103,1
208276,4400104,1
208118,4400103,1
208275,4400104,1
208280,4400104,1
208053,4400104,1
208104,4400104,1
208105,4400104,1
208761,4400201,1
926,2500505,1
208747,4400201,1
208799,4400201,1
208796,4400201,1
208748,4400201,1
208821,4400201,1
208360,4400102,1
208794,4400201,1
208795,4400201,1
208284,4400103,1
208759,4400201,1
208760,4400201,1
208800,4400201,1
208798,4400201,1
208797,4400201,1
1421,2500503,1
208792,4400201,1
208789,4400201,1
208793,4400201,1
208297,4400103,1
208127,4400103,1
208376,4400103,1
208150,4400104,1
208143,4400104,1
208129,4400104,1
208791,4400201,1
208745,4400201,1
208161,4400104,1
208160,4400104,1
208749,4400201,1
208762,4400201,1
208764,4400201,1
208788,4400201,1
208790,4400201,1
208773,4400201,1
208754,4400201,1
208372,4400102,1
208757,4400201,1
208763,4400201,1
208722,4400201,1
850,2502800,1
208751,4400201,1
208755,4400201,1
208750,4400201,1
208810,4400201,1
208753,4400201,1
208752,4400201,1
208373,4400102,1
208813,4400201,1
208814,4400201,1
208374,4400102,1
208811,4400201,1
208809,4400201,1
208807,4400201,1
5567,2501900,1
208808,4400201,1
208379,4400103,1
208805,4400201,1
208804,4400201,1
208817,4400201,1
208806,4400201,1
208349,4400103,1
208802,4400201,1
208730,4400201,1
208803,4400201,1
838,2502800,1
208819,4400201,1
208816,4400201,1
837,2502800,1
208801,4400201,1
208163,4400104,1
208787,4400201,1
208729,4400201,1
208772,4400201,1
208164,4400104,1
208770,4400201,1
208130,4400103,1
208766,4400201,1
208288,4400103,1
208126,4400103,1
208131,4400103,1
208078,4400103,1
208769,4400201,1
208381,4400103,1
208029,4400104,1
208074,4400103,1
208771,4400201,1
208774,4400201,1
208377,4400103,1
208767,4400201,1
208781,4400201,1
208705,4400201,1
208265,4400104,1
208266,4400104,1
208703,4400201,1
208704,4400201,1
208706,4400201,1
208145,4400103,1
208709,4400201,1
208710,4400201,1
208723,4400201,1
208721,4400201,1
208378,4400103,1
208732,4400201,1
208736,4400201,1
1755,2504000,1
208768,4400201,1
208733,4400201,1
208724,4400201,1
208718,4400201,1
208726,4400201,1
208339,4400102,1
208602,4400300,1
208743,4400201,1
208715,4400201,1
208746,4400201,1
208738,4400201,1
208948,4400400,1
208072,4400103,1
208714,4400201,1
208744,4400201,1
208949,4400400,1
208966,4400400,1
208926,4400400,1
208950,4400400,1
208951,4400400,1
208742,4400201,1
841,2502800,1
208988,4400400,1
208979,4400400,1
208978,4400400,1
208914,4400400,1
208960,4400400,1
208957,4400400,1
722,2500506,1
208739,4400201,1
208965,4400400,1
208986,4400400,1
208930,4400400,1
208932,4400400,1
208937,4400400,1
208956,4400400,1
208908,4400400,1
208958,4400400,1
208019,4400102,1
208901,4400400,1
208737,4400201,1
208904,4400400,1
208985,4400400,1
208983,4400400,1
208980,4400400,1
208931,4400400,1
208925,4400400,1
208959,4400400,1
208902,4400400,1
208984,4400400,1
208903,4400400,1
3180,2500300,1
208933,4400400,1
208934,4400400,1
208915,4400400,1
208938,4400400,1
5601,2501900,1
208955,4400400,1
208967,4400400,1
208947,4400400,1
208403,4400102,1
208929,4400400,1
208936,4400400,1
208917,4400400,1
208913,4400400,1
208916,4400400,1
208734,4400201,1
208946,4400400,1
208180,4400104,1
2819,2500300,1
208907,4400400,1
208928,4400400,1
208906,4400400,1
208954,4400400,1
208963,4400400,1
208935,4400400,1
208909,4400400,1
208912,4400400,1
208945,4400400,1
208735,4400201,1
208924,4400400,1
208970,4400400,1
208964,4400400,1
208910,4400400,1
208923,4400400,1
208905,4400400,1
208194,4400104,1
208911,4400400,1
208918,4400400,1
208922,4400400,1
208120,4400104,1
208972,4400400,1
208968,4400400,1
208943,4400400,1
208921,4400400,1
208992,4400400,1
208121,4400104,1
208087,4400104,1
208942,4400400,1
208920,4400400,1
2792,2500300,1
208941,4400400,1
208717,4400201,1
208085,4400103,1
208719,4400201,1
208110,4400103,1
208111,4400103,1
208291,4400103,1
208720,4400201,1
208295,4400103,1
208057,4400103,1
208702,4400201,1
208056,4400103,1
208293,4400103,1
208728,4400201,1
208289,4400103,1
208136,4400103,1
208713,4400201,1
208031,4400101,1
208712,4400201,1
208711,4400201,1
208725,4400201,1
208716,4400201,1
208043,4400101,1
208051,4400101,1
208701,4400201,1
208041,4400101,1
208042,4400101,1
208048,4400101,1
208037,4400101,1
463,2503306,1
208047,4400101,1
458,2503306,1
208049,4400101,1
208050,4400101,1
705,2500506,1
208026,4400101,1
208038,4400101,1
208039,4400101,1
702,2500506,1
208040,4400101,1
208046,4400101,1
208013,4400101,1
208146,4400103,1
208034,4400101,1
208137,4400103,1
208017,4400101,1
208009,4400101,1
4093,2504200,1
208016,4400101,1
208014,4400101,1
208012,4400101,1
208015,4400101,1
208452,4400101,1
208451,4400101,1
208393,4400103,1
208607,4400300,1
208010,4400101,1
208453,4400101,1
208306,4400104,1
208450,4400101,1
208448,4400101,1
525,2500508,1
2759,2500304,1
208268,4400104,1
208011,4400101,1
208157,4400104,1
208449,4400101,1
208001,4400102,1
208018,4400101,1
208032,4400101,1
208045,4400104,1
208023,4400101,1
208162,4400104,1
208044,4400101,1
208035,4400101,1
208036,4400101,1
208165,4400104,1
208033,4400101,1
208166,4400104,1
208167,4400104,1
208765,4400201,1
208785,4400201,1
208775,4400201,1
208780,4400201,1
208264,4400104,1
208116,4400103,1
208782,4400201,1
208779,4400201,1
208100,4400103,1
208708,4400201,1
208097,4400103,1
208300,4400103,1
208707,4400201,1
208181,4400104,1
208778,4400201,1
208783,4400201,1
208353,4400103,1
208186,4400104,1
208777,4400201,1
208077,4400103,1
208075,4400103,1
208188,4400104,1
208191,4400104,1
208193,4400104,1
208392,4400103,1
208311,4400104,1
208606,4400300,1
208076,4400103,1
208303,4400104,1
208267,4400104,1
208058,4400103,1
208098,4400103,1
208099,4400103,1
208298,4400103,1
208354,4400103,1
208375,4400103,1
208610,4400300,1
208617,4400300,1
208091,4400103,1
208348,4400103,1
208079,4400103,1
208062,4400103,1
208059,4400103,1
208613,4400300,1
208363,4400103,1
208380,4400102,1
208367,4400103,1
208397,4400103,1
77,2503302,1
208601,4400300,1
208605,4400300,1
208151,4400103,1
208063,4400103,1
208604,4400300,1
208603,4400300,1
208256,4400103,1
208323,4400102,1
208003,4400102,1
208002,4400102,1
208404,4400102,1
208005,4400102,1
208008,4400102,1
208412,4400102,1
15,2503302,1
208024,4400102,1
208025,4400102,1
208498,4400102,1
208454,4400102,1
208090,4400102,1
1736,2504000,1
208021,4400102,1
2462,2503601,1
208004,4400102,1
4087,2504200,1
208022,4400102,1
1499,2503500,1
208020,4400102,1
208402,4400102,1
499,2503306,1
4088,2504200,1
2461,2503601,1
4091,2504200,1
4381,2504200,1
69,2503302,1
4094,2504200,1
4099,2504200,1
208413,4400102,1
208457,4400102,1
208458,4400102,1
75,2503302,1
4102,2504200,1
4096,2504200,1
4097,2504200,1
4104,2504200,1
4100,2504200,1
4380,2504200,1
4078,2504200,1
4103,2504200,1
4095,2504200,1
4105,2504200,1
208319,4400102,1
208315,4400102,1
208455,4400102,1
208456,4400101,1
208496,4400102,1
208446,4400101,1
208499,4400101,1
2394,2503601,1
4382,2504200,1
4379,2504200,1
523,2500508,1
4092,2504200,1
4112,2504200,1
208430,4400102,1
208418,4400102,1
81,2503302,1
208445,4400101,1
208474,4400101,1
65,2503302,1
208459,4400101,1
208477,4400101,1
208359,4400102,1
208471,4400101,1
2396,2503601,1
2459,2503601,1
17,2503302,1
2460,2503601,1
4082,2504200,1
2421,2503601,1
4004,2504303,1
4378,2504200,1
18,2503302,1
4086,2504200,1
4085,2504200,1
4077,2504200,1
3110,2500300,1
4107,2504200,1
4122,2504200,1
207396,3300800,1
208327,4400102,1
208434,4400102,1
208420,4400102,1
208312,4400102,1
208331,4400102,1
208447,4400101,1
208460,4400101,1
208478,4400101,1
208469,4400101,1
2416,2500304,1
2410,2500304,1
208472,4400101,1
2406,2500304,1
2424,2503601,1
4006,2504303,1
4083,2504200,1
4084,2504200,1
4081,2504200,1
265,2503301,1
4089,2504200,1
4101,2504200,1
4120,2504200,1
4121,2504200,1
207232,3300800,1
4123,2504200,1
4127,2504200,1
4079,2504200,1
208344,4400102,1
208433,4400102,1
208313,4400102,1
208330,4400102,1
208345,4400102,1
526,2500508,1
208317,4400104,1
208481,4400101,1
3362,2500301,1
2407,2500304,1
4111,2504200,1
2405,2500304,1
2425,2503601,1
279,2503301,1
4007,2504303,1
208340,4400102,1
4021,2504303,1
4116,2504200,1
4106,2504200,1
208399,4400102,1
285,2503304,1
4119,2504200,1
4136,2504200,1
287,2503304,1
4124,2504200,1
4125,2504200,1
4128,2504200,1
208028,4400104,1
208431,4400102,1
208316,4400102,1
208332,4400102,1
1658,2503601,1
1638,2502400,1
208318,4400104,1
208467,4400101,1
208495,4400101,1
208465,4400101,1
2408,2500304,1
2409,2500304,1
2423,2503601,1
1662,2503601,1
4023,2504303,1
208400,4400102,1
4011,2504303,1
4117,2504200,1
4019,2504303,1
4118,2504200,1
4108,2504200,1
4115,2504200,1
4020,2504303,1
208369,4400103,1
4135,2504200,1
1621,2503602,1
4129,2504200,1
208422,4400104,1
208082,4400104,1
208468,4400101,1
208466,4400101,1
208464,4400101,1
2418,2503601,1
208473,4400101,1
1657,2503601,1
208475,4400101,1
1660,2503601,1
4012,2504303,1
4015,2504303,1
4022,2504303,1
1632,2503602,1
4017,2504303,1
208069,4400104,1
1590,2503500,1
208138,4400103,1
4018,2504303,1
4110,2504200,1
4114,2504200,1
273,2503301,1
4036,2504303,1
208461,4400101,1
4038,2504303,1
1650,2503601,1
4131,2504200,1
4130,2504200,1
4210,2504302,1
208027,4400104,1
4013,2504303,1
4188,2504302,1
4181,2504302,1
208156,4400104,1
208320,4400102,1
208427,4400102,1
208428,4400102,1
1654,2503601,1
2519,2504901,1
4009,2504303,1
208083,4400104,1
2521,2504901,1
2522,2504901,1
208321,4400102,1
208322,4400102,1
208424,4400102,1
4016,2504303,1
208489,4400101,1
208485,4400101,1
4037,2504303,1
1629,2503602,1
4008,2504303,1
4138,2504200,1
208487,4400101,1
208490,4400101,1
4133,2504200,1
208486,4400101,1
106,2503302,1
1653,2503601,1
1663,2503601,1
