TAZ,PUMA,REGION
2944,2500302,1
2945,2500302,1
5648,2501600,1
3283,2500301,1
3285,2500301,1
2843,2500302,1
5216,2501600,1
3273,2500400,1
3306,2500400,1
3369,2500301,1
3288,2500301,1
3286,2500301,1
3281,2500301,1
2130,2500501,1
208233,4400103,1
1410,2501300,1
1409,2501300,1
2766,2500300,1
2137,2500501,1
4043,2504303,1
2138,2500501,1
2770,2500302,1
2949,2500302,1
739,2503400,1
2886,2500302,1
3282,2500301,1
5657,2501600,1
5658,2501600,1
5217,2501600,1
5218,2501600,1
5836,2500200,1
3289,2500400,1
5860,2500200,1
3359,2500301,1
3315,2500301,1
208241,4400102,1
3326,2500301,1
3327,2500301,1
2131,2500501,1
208223,4400103,1
290,2503304,1
2132,2500501,1
3102,2500303,1
3116,2500303,1
3251,2500303,1
2119,2500502,1
2806,2500300,1
3059,2500302,1
2764,2500300,1
2946,2500302,1
3376,2500301,1
3336,2500301,1
5808,2500200,1
2853,2500302,1
2118,2500502,1
2955,2500302,1
3225,2500300,1
2888,2500302,1
5659,2501600,1
2866,2500302,1
5650,2501600,1
5208,2501600,1
3164,2500300,1
5221,2500200,1
3166,2500300,1
3167,2500300,1
5839,2500200,1
5846,2500200,1
3067,2500302,1
3157,2500300,1
5857,2500200,1
3311,2500400,1
5811,2500200,1
3170,2500300,1
3357,2500301,1
3291,2500301,1
3189,2500300,1
3318,2500301,1
3325,2500301,1
5814,2500200,1
2129,2500501,1
5810,2500200,1
2102,2500502,1
3260,2500303,1
3053,2500303,1
3132,2500300,1
2947,2500302,1
2855,2500302,1
2852,2500304,1
2854,2500302,1
3192,2500300,1
3126,2500300,1
3121,2500300,1
2849,2500302,1
2848,2500302,1
5651,2501600,1
2851,2500302,1
207901,4400300,1
2879,2500302,1
207902,4400300,1
2846,2500302,1
2877,2500304,1
2867,2500304,1
5652,2501600,1
207935,4400300,1
5202,2501600,1
208731,4400201,1
5201,2501600,1
208952,4400400,1
5619,2500200,1
5809,2500200,1
5824,2500200,1
5841,2500200,1
207933,4400300,1
5840,2500200,1
207906,4400300,1
207919,4400300,1
207953,4400300,1
207950,4400300,1
207949,4400300,1
207959,4400300,1
207956,4400300,1
207958,4400300,1
207948,4400300,1
5812,2500200,1
207955,4400300,1
207905,4400300,1
207937,4400300,1
3308,2500400,1
3353,2500301,1
5818,2500200,1
207936,4400300,1
207916,4400300,1
207911,4400300,1
207912,4400300,1
207903,4400300,1
207930,4400300,1
207931,4400300,1
207932,4400300,1
207923,4400300,1
207904,4400300,1
207921,4400300,1
321,2503304,1
207922,4400300,1
207907,4400300,1
207908,4400300,1
322,2503304,1
207909,4400300,1
207952,4400300,1
335,2503304,1
207924,4400300,1
207910,4400300,1
327,2503304,1
207920,4400300,1
207913,4400300,1
896,2500505,1
207947,4400300,1
207917,4400300,1
207914,4400300,1
208609,4400300,1
208620,4400300,1
208623,4400300,1
208622,4400300,1
208939,4400400,1
208621,4400300,1
208356,4400103,1
208357,4400103,1
208630,4400300,1
208631,4400300,1
208350,4400103,1
208633,4400300,1
4132,2504200,1
208382,4400103,1
208366,4400103,1
208394,4400103,1
208919,4400400,1
208927,4400400,1
208940,4400400,1
208944,4400400,1
208255,4400103,1
208254,4400103,1
208061,4400103,1
208355,4400102,1
208953,4400400,1
208107,4400102,1
208969,4400400,1
208961,4400400,1
208962,4400400,1
208409,4400102,1
208410,4400102,1
208411,4400102,1
207925,4400300,1
207926,4400300,1
207928,4400300,1
207929,4400300,1
207927,4400300,1
208415,4400102,1
208971,4400400,1
208973,4400400,1
208974,4400400,1
208975,4400400,1
208405,4400102,1
698,2500506,1
208976,4400400,1
208977,4400400,1
208987,4400400,1
208981,4400400,1
208982,4400400,1
208740,4400201,1
208336,4400102,1
208741,4400201,1
208334,4400102,1
208989,4400400,1
208990,4400400,1
208991,4400400,1
208358,4400102,1
207934,4400300,1
208414,4400102,1
208416,4400102,1
696,2500506,1
208108,4400102,1
208128,4400102,1
208065,4400102,1
679,2500506,1
208109,4400102,1
208067,4400102,1
208073,4400102,1
208089,4400102,1
208144,4400102,1
684,2500506,1
208142,4400102,1
208080,4400103,1
208081,4400103,1
208249,4400103,1
682,2500506,1
672,2500506,1
208086,4400104,1
208088,4400104,1
208093,4400103,1
208095,4400103,1
208096,4400103,1
208198,4400103,1
208228,4400102,1
208220,4400102,1
208211,4400101,1
665,2500506,1
208204,4400101,1
208205,4400101,1
208175,4400104,1
208207,4400101,1
208172,4400104,1
208201,4400101,1
208177,4400104,1
208197,4400104,1
208202,4400101,1
656,2500506,1
657,2500506,1
208203,4400101,1
208169,4400104,1
208185,4400104,1
208124,4400101,1
208171,4400104,1
658,2500506,1
208125,4400101,1
208168,4400104,1
208195,4400104,1
208189,4400104,1
208187,4400104,1
208199,4400104,1
208132,4400101,1
208133,4400101,1
208242,4400102,1
208170,4400104,1
208176,4400104,1
208190,4400104,1
208178,4400104,1
208179,4400104,1
208184,4400104,1
208200,4400103,1
208196,4400104,1
208134,4400101,1
208139,4400103,1
208140,4400103,1
208141,4400103,1
208243,4400102,1
208155,4400102,1
208756,4400201,1
208206,4400101,1
208758,4400201,1
208776,4400201,1
208812,4400201,1
208784,4400201,1
325,2503304,1
208815,4400201,1
4134,2504200,1
326,2503304,1
208158,4400104,1
334,2503304,1
208159,4400104,1
208173,4400104,1
208786,4400201,1
208182,4400101,1
208183,4400103,1
208192,4400104,1
208208,4400101,1
208244,4400101,1
208209,4400102,1
208215,4400103,1
208219,4400101,1
208216,4400103,1
208217,4400101,1
208218,4400101,1
208213,4400101,1
208210,4400101,1
643,2500506,1
208212,4400101,1
208214,4400101,1
208221,4400102,1
642,2500506,1
641,2500506,1
208222,4400102,1
208247,4400102,1
208246,4400102,1
208227,4400102,1
208235,4400103,1
208236,4400102,1
208240,4400102,1
208245,4400102,1
208248,4400102,1
208262,4400102,1
208263,4400102,1
208615,4400300,1
208302,4400104,1
208305,4400104,1
25,2503301,1
208616,4400300,1
208818,4400201,1
208820,4400201,1
208274,4400103,1
208277,4400103,1
208279,4400103,1
4098,2504200,1
208383,4400103,1
208384,4400103,1
208822,4400201,1
208299,4400103,1
208301,4400103,1
208385,4400103,1
208304,4400104,1
208307,4400104,1
208308,4400104,1
208309,4400104,1
4722,2504800,1
4763,2504800,1
4751,2504800,1
4724,2504800,1
4725,2504800,1
492,2503306,1
4732,2504800,1
4608,2504800,1
4733,2504800,1
4609,2504800,1
4734,2504800,1
489,2503306,1
4752,2504800,1
4753,2504800,1
4767,2504800,1
4756,2504800,1
4169,2504302,1
4757,2504800,1
4190,2504302,1
469,2503306,1
4758,2504800,1
4192,2504302,1
4194,2504302,1
4765,2504800,1
4619,2504800,1
460,2503306,1
4616,2504800,1
4611,2504800,1
28,2503302,1
4612,2504800,1
4193,2504302,1
4702,2504700,1
4701,2504700,1
4699,2504700,1
4700,2504700,1
4704,2504700,1
4046,2504303,1
4695,2504700,1
4259,2504500,1
4692,2504700,1
4642,2504700,1
4610,2504800,1
4693,2504700,1
4643,2504700,1
4696,2504700,1
4644,2504700,1
4334,2504500,1
4652,2504700,1
4336,2504500,1
270,2503301,1
4649,2504700,1
4335,2504500,1
4647,2504700,1
4645,2504700,1
4618,2504800,1
4661,2504700,1
4662,2504700,1
4280,2504500,1
4651,2504700,1
4256,2504500,1
4650,2504700,1
4263,2504500,1
4277,2504500,1
4276,2504500,1
4273,2504500,1
4663,2504700,1
4773,2504800,1
4627,2504700,1
4626,2504700,1
4623,2504700,1
4681,2504700,1
4631,2504700,1
4630,2504700,1
4266,2504500,1
4267,2504500,1
4680,2504700,1
4678,2504700,1
4632,2504700,1
4777,2504800,1
4685,2504700,1
4671,2504700,1
4679,2504700,1
4667,2504700,1
4674,2504700,1
4675,2504700,1
4779,2504800,1
4666,2504700,1
4781,2504800,1
4665,2504700,1
4668,2504700,1
4265,2504500,1
4664,2504700,1
4669,2504700,1
3210,2500300,1
4673,2504700,1
4672,2504700,1
4285,2504500,1
4676,2504700,1
4677,2504700,1
4670,2504700,1
4637,2504700,1
4638,2504700,1
4289,2504500,1
4298,2504500,1
4620,2504700,1
4252,2504500,1
4605,2504700,1
4780,2504800,1
4742,2504800,1
4741,2504800,1
4606,2504800,1
4607,2504800,1
3216,2500300,1
4615,2504700,1
4617,2504800,1
4754,2504800,1
4755,2504800,1
4301,2504500,1
4760,2504800,1
4776,2504800,1
4260,2504500,1
4737,2504800,1
4903,2504800,1
4909,2504800,1
4288,2504500,1
4739,2504800,1
4738,2504800,1
4255,2504500,1
4305,2504500,1
4744,2504800,1
4750,2504800,1
4409,2504902,1
4720,2504800,1
4747,2504800,1
4721,2504800,1
4787,2504800,1
4736,2504800,1
5002,2504800,1
4902,2504800,1
4905,2504800,1
4913,2504800,1
4915,2504800,1
4919,2504800,1
208618,4400300,1
4303,2504500,1
4918,2504800,1
208619,4400300,1
4253,2504500,1
4304,2504500,1
4914,2504800,1
4904,2504800,1
4916,2504800,1
4306,2504500,1
4318,2504500,1
4907,2504800,1
4910,2504800,1
4908,2504800,1
4901,2504800,1
4911,2504800,1
4920,2504800,1
4411,2504902,1
4297,2504500,1
208638,4400300,1
208636,4400300,1
4254,2504500,1
207951,4400300,1
208637,4400300,1
207954,4400300,1
4028,2504303,1
4388,2504902,1
4073,2504301,1
4071,2504301,1
4165,2504302,1
208626,4400300,1
4315,2504500,1
4299,2504500,1
4220,2504302,1
4113,2504200,1
207957,4400300,1
208627,4400300,1
208628,4400300,1
4300,2504500,1
4302,2504500,1
4268,2504500,1
207960,4400300,1
207961,4400300,1
208624,4400300,1
208625,4400300,1
4239,2504200,1
208632,4400300,1
4219,2504302,1
4186,2504302,1
208634,4400300,1
4184,2504302,1
4183,2504302,1
4269,2504500,1
208635,4400300,1
4215,2504302,1
4214,2504302,1
4195,2504302,1
4196,2504302,1
4197,2504302,1
4211,2504302,1
4434,2504301,1
4400,2504902,1
4383,2504902,1
4394,2504902,1
4712,2504700,1
4395,2504902,1
4635,2504700,1
4633,2504700,1
4634,2504700,1
4703,2504700,1
4708,2504700,1
958,2500503,1
4709,2504700,1
4707,2504700,1
4711,2504700,1
264,2503305,1
4639,2504700,1
4912,2504800,1
4640,2504700,1
4641,2504700,1
272,2503301,1
4694,2504700,1
4646,2504700,1
4682,2504700,1
4648,2504700,1
4653,2504700,1
276,2503301,1
4654,2504700,1
516,2500507,1
4659,2504700,1
4660,2504700,1
1040,2503400,1
4917,2504800,1
4906,2504800,1
300,2503305,1
4683,2504700,1
4684,2504700,1
2713,2504903,1
5807,2500200,1
4687,2504700,1
4688,2504700,1
2127,2500502,1
4689,2504700,1
616,2500507,1
4691,2504700,1
4697,2504700,1
4698,2504700,1
299,2503305,1
4705,2504700,1
4706,2504700,1
1174,2500703,1
4710,2504700,1
4717,2504700,1
1176,2500703,1
4718,2504700,1
5009,2504800,1
5005,2504800,1
5011,2504800,1
5001,2504800,1
5007,2504800,1
5003,2504800,1
791,2500704,1
5008,2504800,1
5010,2504800,1
5004,2504800,1
789,2500704,1
5006,2504800,1
4723,2504800,1
4726,2504800,1
4727,2504800,1
788,2500704,1
3136,2500300,1
4761,2504800,1
4764,2504800,1
4745,2504800,1
4735,2504800,1
2969,2500300,1
4783,2504800,1
4759,2504800,1
4768,2504800,1
1205,2501000,1
2794,2500300,1
4740,2504800,1
4762,2504800,1
2779,2500300,1
4743,2504800,1
4746,2504800,1
4766,2504800,1
4778,2504800,1
3158,2500300,1
4784,2504800,1
1179,2500703,1
4785,2504800,1
4786,2504800,1
1921,2500703,1
1920,2500703,1
1183,2500703,1
1178,2500703,1
1237,2501000,1
771,2500704,1
1232,2501000,1
1219,2501000,1
793,2500704,1
770,2500704,1
782,2500704,1
783,2500704,1
766,2500704,1
1231,2501000,1
768,2500704,1
758,2500704,1
792,2500704,1
774,2500704,1
767,2500704,1
757,2500704,1
765,2500704,1
1208,2501000,1
1152,2500703,1
1151,2500703,1
1140,2500704,1
773,2500704,1
508,2500507,1
1216,2501000,1
1154,2500703,1
456,2503306,1
1153,2500703,1
1150,2500703,1
1149,2500703,1
777,2500704,1
772,2500704,1
769,2500704,1
889,2500505,1
759,2500704,1
756,2500704,1
511,2500507,1
505,2500507,1
504,2500507,1
779,2500704,1
455,2503306,1
1215,2501000,1
614,2500507,1
1217,2501000,1
1156,2500703,1
762,2500704,1
1155,2500703,1
1164,2500703,1
1158,2500703,1
1159,2500703,1
761,2500704,1
509,2500507,1
510,2500507,1
466,2503306,1
3259,2500303,1
467,2503306,1
1211,2501000,1
3129,2500300,1
1163,2500703,1
1165,2500703,1
1160,2500703,1
491,2503306,1
1141,2500703,1
468,2503306,1
506,2500507,1
1161,2500703,1
780,2500704,1
764,2500704,1
763,2500704,1
507,2500507,1
464,2503306,1
488,2503306,1
477,2503306,1
471,2503306,1
461,2503306,1
481,2503302,1
959,2500503,1
953,2500503,1
952,2500503,1
951,2500503,1
3184,2500300,1
490,2503306,1
470,2503306,1
457,2503306,1
1136,2500704,1
3159,2500300,1
187,2503302,1
703,2500506,1
186,2503302,1
1430,2500503,1
176,2503302,1
700,2500506,1
950,2500503,1
1210,2501000,1
1427,2500503,1
1218,2501000,1
1212,2501000,1
1162,2500703,1
498,2503306,1
497,2503306,1
3169,2500300,1
1142,2500703,1
1167,2500703,1
781,2500704,1
487,2503306,1
191,2503302,1
3190,2500300,1
1137,2500704,1
955,2500503,1
478,2503306,1
3228,2500300,1
1134,2500704,1
993,2500503,1
175,2503302,1
699,2500506,1
173,2503302,1
954,2500503,1
3191,2500300,1
3197,2500300,1
949,2500503,1
942,2500503,1
3124,2500300,1
3123,2500300,1
943,2500503,1
941,2500503,1
691,2500506,1
948,2500503,1
944,2500503,1
940,2500503,1
945,2500503,1
907,2500505,1
1135,2500704,1
1133,2500704,1
496,2503306,1
305,2503305,1
1166,2500703,1
1138,2500704,1
683,2500506,1
479,2503306,1
971,2500503,1
670,2500506,1
172,2503302,1
1416,2500503,1
2156,2500501,1
2158,2500501,1
666,2500506,1
2157,2500501,1
2160,2500501,1
1417,2500503,1
659,2500506,1
1432,2501400,1
1429,2500503,1
3250,2500303,1
1428,2500503,1
2266,2500504,1
2289,2502400,1
3243,2500303,1
3002,2500303,1
3117,2500300,1
2995,2500303,1
3265,2500303,1
3111,2500300,1
3240,2500303,1
644,2500506,1
3249,2500303,1
2292,2502400,1
254,2503301,1
2287,2502400,1
2265,2500504,1
3258,2500303,1
2288,2502400,1
3079,2500303,1
3070,2500303,1
3000,2500303,1
2293,2502400,1
3242,2500303,1
3244,2500303,1
3003,2500303,1
3112,2500300,1
2294,2502400,1
2300,2502400,1
3001,2500303,1
609,2500507,1
3004,2500303,1
3073,2500303,1
131,2503304,1
3078,2500303,1
3077,2500303,1
630,2500506,1
2291,2502400,1
1584,2500504,1
3074,2500303,1
124,2503302,1
1592,2502400,1
2298,2502400,1
3055,2500303,1
2296,2502400,1
2295,2502400,1
3054,2500303,1
2998,2500303,1
3267,2500303,1
3018,2500303,1
2379,2502400,1
2368,2502400,1
3247,2500303,1
3245,2500303,1
3246,2500303,1
129,2503302,1
3080,2500303,1
3106,2500303,1
3091,2500300,1
3130,2500300,1
3131,2500300,1
2815,2500300,1
2804,2500302,1
2987,2500300,1
1583,2500504,1
1586,2500504,1
3022,2500303,1
2301,2502400,1
608,2500507,1
2297,2502400,1
2999,2500303,1
3023,2500303,1
695,2500506,1
3021,2500303,1
3016,2500302,1
3138,2500302,1
3007,2500303,1
3248,2500303,1
3075,2500303,1
697,2500506,1
3076,2500303,1
3082,2500303,1
3085,2500303,1
2765,2500300,1
2965,2500302,1
308,2503305,1
2885,2500302,1
2857,2500302,1
3020,2500302,1
2856,2500304,1
2913,2500304,1
2844,2500304,1
2876,2500304,1
2850,2500302,1
2845,2500302,1
2868,2500304,1
5649,2501600,1
1600,2502400,1
2871,2500304,1
5621,2500200,1
5820,2500200,1
5826,2500200,1
5653,2501600,1
5837,2500200,1
350,2503304,1
5858,2500200,1
3310,2500400,1
2397,2500304,1
3309,2500400,1
2375,2502400,1
1585,2500504,1
1593,2502400,1
3014,2500302,1
2380,2502400,1
2369,2502400,1
222,2503301,1
3009,2500303,1
3010,2500304,1
3012,2500302,1
3011,2500302,1
3013,2500302,1
1520,2500504,1
3017,2500303,1
3008,2500303,1
3135,2500300,1
2767,2500300,1
2966,2500302,1
678,2500506,1
2883,2500302,1
2858,2500302,1
2859,2500302,1
2887,2500304,1
2912,2500304,1
2869,2500304,1
677,2500506,1
2906,2500304,1
2903,2500304,1
689,2500506,1
2847,2500302,1
3354,2500301,1
690,2500506,1
2872,2500304,1
1566,2500504,1
5843,2500200,1
5862,2500200,1
5821,2500200,1
5806,2500200,1
5833,2500200,1
991,2500503,1
1595,2502400,1
1603,2502400,1
673,2500506,1
664,2500506,1
2383,2502400,1
2374,2502400,1
2371,2502400,1
654,2500506,1
2398,2500304,1
3028,2500303,1
990,2500503,1
3025,2500304,1
3026,2500304,1
655,2500506,1
3015,2500302,1
3019,2500302,1
994,2500503,1
2836,2500302,1
3219,2500300,1
2989,2500300,1
933,2500505,1
640,2500506,1
2951,2500302,1
2950,2500302,1
2377,2502400,1
2884,2500302,1
2882,2500304,1
2933,2500304,1
2914,2500304,1
2901,2500304,1
2900,2500304,1
2381,2502400,1
2904,2500304,1
2385,2502400,1
2905,2500304,1
3217,2500300,1
2870,2500304,1
5861,2500200,1
5848,2500200,1
5827,2500200,1
5815,2500200,1
5831,2500200,1
639,2500506,1
1587,2500504,1
1596,2502400,1
1594,2502400,1
1606,2502400,1
277,2503301,1
2386,2502400,1
2384,2502400,1
2370,2502400,1
2399,2500304,1
936,2500505,1
3035,2500302,1
2797,2500302,1
2960,2500300,1
2990,2500300,1
2974,2500302,1
2881,2500302,1
2975,2500302,1
2952,2500302,1
2932,2500304,1
2929,2500304,1
1589,2500504,1
2902,2500304,1
2908,2500304,1
2898,2500304,1
5856,2500200,1
5859,2500200,1
5819,2500200,1
5849,2500200,1
931,2500505,1
5830,2500200,1
1573,2500504,1
930,2500505,1
1599,2502400,1
26,2503301,1
2342,2502400,1
2751,2500302,1
2341,2502400,1
2390,2503601,1
2372,2502400,1
2400,2500304,1
271,2503305,1
2378,2502400,1
2798,2500304,1
2837,2500304,1
2796,2500304,1
3230,2500300,1
2970,2500300,1
2980,2500300,1
274,2503301,1
2874,2500302,1
2938,2500304,1
278,2503301,1
2927,2500304,1
324,2503304,1
2930,2500304,1
2897,2500304,1
992,2500503,1
2784,2500304,1
1576,2500504,1
746,2503400,1
2911,2500304,1
2918,2500304,1
5233,2500200,1
1578,2500504,1
5847,2500200,1
1598,2502400,1
6060,2500100,1
6020,2500100,1
5835,2500200,1
2934,2500304,1
2082,2500502,1
1575,2500504,1
2971,2500300,1
2343,2502400,1
2387,2503601,1
2344,2502400,1
2892,2500304,1
2388,2503601,1
2391,2503601,1
2376,2502400,1
3229,2500300,1
938,2500505,1
2873,2500302,1
2865,2500302,1
932,2500505,1
2928,2500304,1
238,2503301,1
2910,2500304,1
242,2503301,1
2758,2500304,1
2919,2500304,1
241,2503301,1
2783,2500304,1
2920,2500304,1
2921,2500304,1
2896,2500304,1
5224,2500200,1
1577,2500504,1
5232,2500200,1
6052,2500100,1
6100,2500100,1
247,2503301,1
5834,2500200,1
2083,2500502,1
1528,2500504,1
1529,2500504,1
2345,2502400,1
2347,2503601,1
2346,2503601,1
2864,2500302,1
2393,2503601,1
2863,2500302,1
3220,2500300,1
3069,2500300,1
2982,2500300,1
207,2503301,1
2931,2500304,1
2838,2500304,1
213,2503301,1
2923,2500304,1
2922,2500304,1
226,2503301,1
2895,2500304,1
5236,2500200,1
2909,2500304,1
6066,2500100,1
6128,2500100,1
6101,2500100,1
216,2503301,1
6005,2500100,1
2752,2500302,1
2937,2500302,1
217,2503301,1
6032,2500100,1
6002,2500100,1
6102,2500100,1
6089,2500100,1
927,2500505,1
6061,2500100,1
6008,2500100,1
214,2503301,1
6049,2500100,1
5832,2500200,1
6009,2500100,1
219,2503301,1
2128,2500502,1
2120,2500502,1
1139,2500704,1
1143,2500703,1
1580,2500504,1
1145,2500703,1
1144,2500703,1
1531,2500504,1
1530,2500504,1
2348,2503601,1
2356,2503601,1
2357,2503601,1
2395,2503601,1
231,2503301,1
3226,2500300,1
2822,2500300,1
2862,2500302,1
732,2503400,1
1434,2501400,1
1415,2500503,1
1469,2503500,1
972,2500503,1
973,2500503,1
1468,2503500,1
1414,2500503,1
734,2503400,1
1505,2503500,1
1507,2503500,1
1579,2500504,1
1572,2500504,1
1549,2501400,1
1550,2500504,1
1574,2500504,1
1582,2500504,1
1571,2500504,1
1565,2500504,1
1564,2500504,1
1567,2500504,1
1522,2500504,1
1523,2500504,1
1524,2500504,1
1535,2500504,1
1532,2500504,1
1533,2500504,1
1517,2500504,1
737,2503400,1
1526,2500504,1
1527,2500504,1
1536,2500504,1
1513,2500504,1
1516,2500504,1
1515,2500504,1
1478,2503500,1
1481,2503500,1
2349,2503601,1
215,2503301,1
2358,2503601,1
1474,2503500,1
1477,2503500,1
2359,2503601,1
1021,2503400,1
1483,2503500,1
2367,2503601,1
2355,2503601,1
2360,2503601,1
1030,2503400,1
2363,2503601,1
1487,2503500,1
1475,2503500,1
2364,2503601,1
1485,2503500,1
1673,2503601,1
2456,2503601,1
302,2503305,1
2365,2503601,1
2354,2503601,1
1019,2503400,1
2361,2503601,1
1029,2503400,1
1031,2503400,1
1488,2503500,1
1486,2503500,1
2458,2503601,1
1489,2503500,1
1671,2503601,1
1035,2503400,1
2457,2503601,1
2353,2503601,1
2362,2503601,1
1037,2503400,1
1025,2503400,1
1032,2503400,1
1490,2503500,1
1000,2503400,1
1491,2503500,1
1051,2503400,1
447,2503305,1
210,2503301,1
444,2503305,1
2417,2503601,1
2352,2503601,1
232,2503301,1
1024,2503400,1
1034,2503400,1
1033,2503400,1
744,2503400,1
1045,2503400,1
1048,2503400,1
755,2503400,1
227,2503301,1
442,2503305,1
443,2503305,1
2419,2503601,1
1036,2503400,1
1046,2503400,1
1042,2503400,1
999,2503400,1
754,2503400,1
2422,2503601,1
1013,2503400,1
1020,2503400,1
1018,2503400,1
1038,2503400,1
121,2503302,1
1047,2503400,1
1041,2503400,1
751,2503400,1
1014,2503400,1
1015,2503400,1
1017,2503400,1
211,2503301,1
209,2503301,1
750,2503400,1
753,2503400,1
1039,2503400,1
1043,2503400,1
740,2503400,1
749,2503400,1
752,2503400,1
309,2503305,1
347,2503305,1
346,2503305,1
3227,2500300,1
2979,2500300,1
1470,2503500,1
1471,2503500,1
230,2503301,1
1473,2503500,1
733,2503400,1
1472,2503500,1
1510,2503500,1
738,2503400,1
1508,2503500,1
974,2500503,1
985,2500503,1
1012,2503400,1
1509,2503500,1
233,2503301,1
986,2500503,1
998,2500503,1
1028,2503400,1
237,2503301,1
1512,2503500,1
1511,2503500,1
1552,2500504,1
731,2503400,1
983,2500503,1
987,2500503,1
995,2500503,1
1027,2503400,1
1553,2500504,1
730,2503400,1
1551,2500504,1
988,2500503,1
989,2500503,1
1026,2503400,1
1563,2500504,1
980,2500503,1
1568,2500504,1
1581,2500504,1
979,2500503,1
736,2503400,1
981,2500503,1
1023,2503400,1
962,2500503,1
1519,2500504,1
1558,2500504,1
977,2500503,1
978,2500503,1
976,2500503,1
964,2500503,1
961,2500503,1
1005,2503400,1
1569,2500504,1
996,2500503,1
1022,2503400,1
1562,2500504,1
975,2500503,1
968,2500503,1
966,2500503,1
965,2500503,1
1001,2503400,1
969,2500503,1
967,2500503,1
1002,2503400,1
935,2500505,1
1521,2500504,1
1570,2500504,1
1003,2503400,1
939,2500505,1
923,2500505,1
239,2503301,1
240,2503301,1
223,2503301,1
208,2503301,1
741,2503400,1
742,2503400,1
745,2503400,1
929,2500505,1
928,2500505,1
922,2500505,1
712,2500506,1
735,2503400,1
284,2503304,1
293,2503304,1
1518,2500504,1
997,2500503,1
937,2500505,1
729,2503400,1
913,2500505,1
911,2500505,1
908,2500505,1
715,2500506,1
714,2500506,1
261,2503301,1
713,2500506,1
711,2500506,1
710,2500506,1
685,2500506,1
243,2503301,1
262,2503301,1
246,2503301,1
212,2503301,1
225,2503301,1
228,2503301,1
218,2503301,1
220,2503301,1
296,2503304,1
301,2503304,1
304,2503305,1
343,2503305,1
912,2500505,1
295,2503304,1
914,2500505,1
910,2500505,1
909,2500505,1
726,2500506,1
725,2500506,1
706,2500506,1
709,2500506,1
708,2500506,1
687,2500506,1
688,2500506,1
245,2503301,1
668,2500506,1
332,2503304,1
333,2503304,1
345,2503305,1
341,2503304,1
342,2503304,1
724,2500506,1
921,2500505,1
915,2500505,1
916,2500505,1
727,2500506,1
344,2503305,1
336,2503304,1
337,2503304,1
920,2500505,1
918,2500505,1
917,2500505,1
893,2500505,1
890,2500505,1
719,2500506,1
720,2500506,1
721,2500506,1
704,2500506,1
312,2503304,1
328,2503304,1
330,2503304,1
338,2503304,1
898,2500505,1
897,2500505,1
894,2500505,1
891,2500505,1
622,2500507,1
618,2500507,1
718,2500506,1
717,2500506,1
716,2500506,1
586,2500507,1
107,2503302,1
116,2503302,1
313,2503304,1
314,2503304,1
323,2503304,1
329,2503304,1
317,2503304,1
331,2503304,1
